SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Single Family Residential,2356 Roosevelt Cir,Santa Clara,CA,95051,1655000,4,2.0,,1288,6300,1968,,1285,,,,,https://www.redfin.com/CA/Santa-Clara/2356-Roosevelt-Cir-95051/home/1453400,,,N,Y,37.3655542,-121.9682179
PAST SALE,October-10-2017,Single Family Residential,2536 Parkland Ct,SANTA CLARA,CA,95051,1080000,3,2.0,SANTA CLARA,1316,5600,1954,1521,821,,Sold,,,https://www.redfin.com/CA/Santa-Clara/2536-Parkland-Ct-95051/home/1514071,MLSListings,ML81676329,N,Y,37.369684,-121.979918
PAST SALE,October-5-2018,Single Family Residential,956 Baird Ave,SANTA CLARA,CA,95054,1182375,4,2.0,SANTA CLARA,1466,7618,1961,1161,807,,Sold,,,https://www.redfin.com/CA/Santa-Clara/956-Baird-Ave-95054/home/12170887,MLSListings,ML81721796,N,Y,37.3873786,-121.9502218
PAST SALE,August-15-2018,Single Family Residential,2177 Augusta Pl,SANTA CLARA,CA,95051,1410000,3,2.0,SANTA CLARA,1095,5983,1958,1212,1288,,Sold,,,https://www.redfin.com/CA/Santa-Clara/2177-Augusta-Pl-95051/home/608845,MLSListings,ML81714914,N,Y,37.3621084,-121.9761708
PAST SALE,October-28-2019,Townhouse,2323 Running Water Ct,SANTA CLARA,CA,95054,1080000,3,2.5,SANTA CLARA,1400,1470,1973,773,771,355,Sold,,,https://www.redfin.com/CA/Santa-Clara/2323-Running-Water-Ct-95054/home/1396484,MLSListings,ML81768267,N,Y,37.393497,-121.965775
PAST SALE,July-2-2019,Single Family Residential,788 Orkney Ave,SANTA CLARA,CA,95054,1050000,3,2.0,SANTA CLARA,1097,6242,1961,891,957,,Sold,,,https://www.redfin.com/CA/Santa-Clara/788-Orkney-Ave-95054/home/12170954,MLSListings,ML81756181,N,Y,37.3891652,-121.9477777
PAST SALE,June-20-2017,Single Family Residential,2271 Bowers Ave,SANTA CLARA,CA,95051,1110000,3,2.0,SANTA CLARA,1207,6000,1960,1633,920,,Sold,,,https://www.redfin.com/CA/Santa-Clara/2271-Bowers-Ave-95051/home/1723572,MLSListings,ML81652760,N,Y,37.3638137,-121.9753711
PAST SALE,May-7-2021,Single Family Residential,2757 Toledo,SANTA CLARA,CA,95051,1751000,3,2.0,SANTA CLARA,1254,5626,1955,216,1396,,Sold,,,https://www.redfin.com/CA/Santa-Clara/2757-Toledo-Ave-95051/home/1060127,MLSListings,ML81835078,N,Y,37.3360836,-121.9741049
PAST SALE,October-21-2021,Single Family Residential,1208 Manzano Way,SUNNYVALE,CA,94089,1430000,4,2.0,SUNNYVALE,1495,5659,1958,49,957,,Sold,,,https://www.redfin.com/CA/Sunnyvale/1208-Manzano-Way-94089/home/583395,MLSListings,ML81863174,N,Y,37.3973688,-121.9877881
PAST SALE,March-29-2019,Single Family Residential,658 Enright Ave,SANTA CLARA,CA,95050,1375000,3,2.0,SANTA CLARA,1670,5894,1950,986,823,,Sold,,,https://www.redfin.com/CA/Santa-Clara/658-Enright-Ave-95050/home/1264150,MLSListings,ML81740741,N,Y,37.3400249,-121.959198
PAST SALE,August-4-2017,Townhouse,1779 Hillebrant Pl,SANTA CLARA,CA,95050,1280000,3,3.5,SANTA CLARA,1592,1525,2011,1588,804,229,Sold,,,https://www.redfin.com/CA/Santa-Clara/1779-Hillebrant-Pl-95050/home/28895671,MLSListings,ML81668442,N,Y,37.354128,-121.957687
PAST SALE,August-27-2021,Townhouse,1472 Goodfellow Pl,SANTA CLARA,CA,95050,1400000,3,2.5,SANTA CLARA,1994,1171,2007,104,702,360,Sold,,,https://www.redfin.com/CA/Santa-Clara/1472-Goodfellow-Pl-95050/home/12181445,MLSListings,ML81849029,N,Y,37.3514685,-121.9545957
PAST SALE,July-28-2017,Single Family Residential,2557 Forest Ave,SAN JOSE,CA,95117,1050000,3,2.0,SAN JOSE,1720,5200,1952,1595,610,,Sold,,,https://www.redfin.com/CA/San-Jose/2557-Forest-Ave-95117/home/1450210,MLSListings,ML81667544,N,Y,37.3275864,-121.9520882
PAST SALE,November-8-2018,Townhouse,2660 Kentworth Way,SANTA CLARA,CA,95051,1200000,3,2.5,SANTA CLARA,1369,1547,1973,1127,877,312,Sold,,,https://www.redfin.com/CA/Santa-Clara/2660-Kentworth-Way-95051/home/674755,MLSListings,ML81724175,N,Y,37.3678493,-121.9729707
PAST SALE,October-28-2020,Single Family Residential,2279 Newhall St,SANTA CLARA,CA,95050,1000000,3,1.0,SANTA CLARA,1092,5314,1948,407,916,,Sold,,,https://www.redfin.com/CA/Santa-Clara/2279-Newhall-St-95050/home/1592564,MLSListings,ML81795815,N,Y,37.3379046,-121.9428892
PAST SALE,,Single Family Residential,1037 Harrison St,Santa Clara,CA,95050,930000,2,1.0,,1325,5727,1900,,702,,,,,https://www.redfin.com/CA/Santa-Clara/1037-Harrison-St-95050/home/1059445,,,N,Y,37.3526328,-121.9467555
PAST SALE,December-4-2020,Single Family Residential,575 N Winchester Blvd,SANTA CLARA,CA,95050,1775000,4,4.0,SANTA CLARA,2679,6535,2006,370,663,,Sold,,,https://www.redfin.com/CA/Santa-Clara/575-N-Winchester-Blvd-95050/home/12177566,MLSListings,ML81819884,N,Y,37.3424393,-121.9514216
PAST SALE,November-19-2020,Townhouse,173 Saratoga Ave,SANTA CLARA,CA,95050,1199000,3,2.5,SANTA CLARA,1855,2079,1981,385,646,350,Sold,,,https://www.redfin.com/CA/Santa-Clara/173-Saratoga-Ave-95050/home/1594395,MLSListings,ML81811158,N,Y,37.327624,-121.96526
PAST SALE,November-12-2021,Single Family Residential,729 Robin Dr,Santa Clara,CA,95050,1655000,3,3.0,Santa Clara,1336,5000,1950,27,1239,,Sold,,,https://www.redfin.com/CA/Santa-Clara/729-Robin-Dr-95050/home/1063761,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40970172,N,Y,37.3411488,-121.9613308
PAST SALE,September-6-2018,Single Family Residential,3009 Agate Dr,SANTA CLARA,CA,95051,1034000,3,1.0,SANTA CLARA,897,6384,1954,1190,1153,,Sold,,,https://www.redfin.com/CA/Santa-Clara/3009-Agate-Dr-95051/home/1786413,MLSListings,ML81717103,N,Y,37.3700507,-121.9815909
PAST SALE,July-26-2018,Single Family Residential,1152 Foley Ave,SANTA CLARA,CA,95051,1380000,3,2.0,SANTA CLARA,1000,5500,1956,1232,1380,,Sold,,,https://www.redfin.com/CA/Santa-Clara/1152-Foley-Ave-95051/home/732418,MLSListings,ML81711073,N,Y,37.3475143,-121.9741271
